Occ, a_min, a_mid, a_max, M_min, M_mid, M_max 
0.000139,3.626364488848088,3.7408156230914478,3.85887893205411,1274.2677497166753,1346.2839294224782,1422.370156526539
0.000114,3.626364488848088,3.7408156230914478,3.85887893205411,1422.370156526539,1502.7564527530292,1587.68583967315
8.9e-05,3.626364488848088,3.7408156230914478,3.85887893205411,1587.68583967315,1677.4150734010555,1772.2154208116622
0.000111,3.626364488848088,3.7408156230914478,3.85887893205411,1772.2154208116622,1872.373479626966,1978.1920448501505
0.000107,3.626364488848088,3.7408156230914478,3.85887893205411,1978.1920448501505,2089.991024166855,2208.1084050810155
8.4e-05,3.626364488848088,3.7408156230914478,3.85887893205411,2208.1084050810155,2332.9012767091076,2464.7469093218283
0.000118,3.626364488848088,3.7408156230914478,3.85887893205411,2464.7469093218283,2604.0438948968845,2751.213352130962
7.7e-05,3.626364488848088,3.7408156230914478,3.85887893205411,2751.213352130962,2906.7001995538217,3070.9745005933823
9.5e-05,3.626364488848088,3.7408156230914478,3.85887893205411,3070.9745005933823,3244.5328846581474,3427.9000485331494
6.7e-05,3.626364488848088,3.7408156230914478,3.85887893205411,3427.9000485331494,3621.630342628391,3826.309446875285
6.4e-05,3.626364488848088,3.7408156230914478,3.85887893205411,3826.309446875285,4042.556141337618,4271.024176889881
6.4e-05,3.626364488848088,3.7408156230914478,3.85887893205411,4271.024176889881,4512.404251618383,4767.426098920123
0.002198,3.85887893205411,3.980668419029175,4.106301685350216,0.07999999999999999,0.08452125887808527,0.08929804002920383
0.002086,3.85887893205411,3.980668419029175,4.106301685350216,0.08929804002920383,0.09434478448267444,0.09967674941321612
0.002189,3.85887893205411,3.980668419029175,4.106301685350216,0.09967674941321612,0.10531005426600588,0.11126172948852864
0.002159,3.85887893205411,3.980668419029175,4.106301685350216,0.11126172948852864,0.11754976801654278,0.12419317966981348
0.002133,3.85887893205411,3.980668419029175,4.106301685350216,0.12419317966981348,0.13121204862206076,0.13862759411886386
0.002051,3.85887893205411,3.980668419029175,4.106301685350216,0.13862759411886386,0.14646223462708277,0.15473965560973155
0.002094,3.85887893205411,3.980668419029175,4.106301685350216,0.15473965560973155,0.1634848811311985,0.1727243495092878
0.002062,3.85887893205411,3.980668419029175,4.106301685350216,0.1727243495092878,0.1824859932427924,0.1927993234562322
0.00206,3.85887893205411,3.980668419029175,4.106301685350216,0.1927993234562322,0.20369551911704872,0.21520752129497553
0.00211,3.85887893205411,3.980668419029175,4.106301685350216,0.21520752129497553,0.22737013274854592,0.24022012313980576
0.001989,3.85887893205411,3.980668419029175,4.106301685350216,0.24022012313980576,0.25379634019531294,0.26813982714948303
0.002094,3.85887893205411,3.980668419029175,4.106301685350216,0.26813982714948303,0.28329394682533116,0.2993045127277292
0.002027,3.85887893205411,3.980668419029175,4.106301685350216,0.2993045127277292,0.31621992754549455,0.3340913294810264
0.001968,3.85887893205411,3.980668419029175,4.106301685350216,0.3340913294810264,0.3529727468498688,0.37292126141758264
0.001967,3.85887893205411,3.980668419029175,4.106301685350216,0.37292126141758264,0.3939971809677202,0.41626422162260607
0.001963,3.85887893205411,3.980668419029175,4.106301685350216,0.41626422162260607,0.4397897004681118,0.46464473906476067
0.002066,3.85887893205411,3.980668419029175,4.106301685350216,0.46464473906476067,0.4909044784604127,0.5186483063545496
0.001981,3.85887893205411,3.980668419029175,4.106301685350216,0.5186483063545496,0.547960097100917,0.5789284652740918
0.001993,3.85887893205411,3.980668419029175,4.106301685350216,0.5789284652740918,0.6116470335665513,0.6462147158261423
0.001943,3.85887893205411,3.980668419029175,4.106301685350216,0.6462147158261423,0.6827360160896209,0.7213213445162929
0.001952,3.85887893205411,3.980668419029175,4.106301685350216,0.7213213445162929,0.7620873511768764,0.805157278706688
0.001842,3.85887893205411,3.980668419029175,4.106301685350216,0.805157278706688,0.8506613348892827,0.8987370862969332
0.001955,3.85887893205411,3.980668419029175,4.106301685350216,0.8987370862969332,0.9495298741779894,1.0031932538484196
0.001893,3.85887893205411,3.980668419029175,4.106301685350216,1.0031932538484196,1.0598894589158872,1.1197898917397926
0.001859,3.85887893205411,3.980668419029175,4.106301685350216,1.1197898917397926,1.183075641610026,1.249938032210973
0.001857,3.85887893205411,3.980668419029175,4.106301685350216,1.249938032210973,1.3205792000258516,1.3952127054299968
0.00197,3.85887893205411,3.980668419029175,4.106301685350216,1.3952127054299968,1.4740641783205308,1.5573720002342704
0.001885,3.85887893205411,3.980668419029175,4.106301685350216,1.5573720002342704,1.6453880250160273,1.7383783402160131
0.001828,3.85887893205411,3.980668419029175,4.106301685350216,1.7383783402160131,1.8366240715181728,1.9404222326313807
0.002857,3.85887893205411,3.980668419029175,4.106301685350216,1.9404222326313807,2.050086623212864,2.1659487775384263
0.003756,3.85887893205411,3.980668419029175,4.106301685350216,2.1659487775384263,2.2883589667874706,2.417687257972894
0.003768,3.85887893205411,3.980668419029175,4.106301685350216,2.417687257972894,2.5543246327171887,2.6986841692569943
0.003708,3.85887893205411,3.980668419029175,4.106301685350216,2.6986841692569943,2.851202291249511,3.0123400871561223
0.003621,3.85887893205411,3.980668419029175,4.106301685350216,3.0123400871561223,3.1825847041919566,3.3624508210555346
0.003595,3.85887893205411,3.980668419029175,4.106301685350216,3.3624508210555346,3.552482203890815,3.7532533501855805
0.003536,3.85887893205411,3.980668419029175,4.106301685350216,3.7532533501855805,3.9653712255759532,4.189477098807692
0.003581,3.85887893205411,3.980668419029175,4.106301685350216,4.189477098807692,4.42624848040168,4.676401170884524
0.003493,3.85887893205411,3.980668419029175,4.106301685350216,4.676401170884524,4.940691424776398,5.219918236878273
0.003425,3.85887893205411,3.980668419029175,4.106301685350216,5.219918236878273,5.514925757770336,5.82660584582409
0.003336,3.85887893205411,3.980668419029175,4.106301685350216,5.82660584582409,6.155900763443285,6.5038060256849075
0.003296,3.85887893205411,3.980668419029175,4.106301685350216,6.5038060256849075,6.871373409872062,7.25971413529735
0.00325,3.85887893205411,3.980668419029175,4.106301685350216,7.25971413529735,7.670002222629526,8.103478043179491
0.003363,3.85887893205411,3.980668419029175,4.106301685350216,8.103478043179491,8.561452068755672,9.045308833445212
0.003242,3.85887893205411,3.980668419029175,4.106301685350216,9.045308833445212,9.556511119298175,10.096604378568765
0.003175,3.85887893205411,3.980668419029175,4.106301685350216,10.096604378568765,10.66722140588275,11.27008727445586
0.003399,3.85887893205411,3.980668419029175,4.106301685350216,11.27008727445586,11.907024551286224,12.579958807087245
0.003231,3.85887893205411,3.980668419029175,4.106301685350216,12.579958807087245,13.290924437618376,14.042070814012659
0.002962,3.85887893205411,3.980668419029175,4.106301685350216,14.042070814012659,14.835668780694615,15.67411752053271
0.002714,3.85887893205411,3.980668419029175,4.106301685350216,15.67411752053271,16.55995180798096,17.49584967213718
0.00263,3.85887893205411,3.980668419029175,4.106301685350216,17.49584967213718,18.484640492884626,19.529313554592992
0.002347,3.85887893205411,3.980668419029175,4.106301685350216,19.529313554592992,20.63302708323817,21.799117794261466
0.002193,3.85887893205411,3.980668419029175,4.106301685350216,21.799117794261466,23.03111098003311,24.332731167416135
0.001955,3.85887893205411,3.980668419029175,4.106301685350216,24.332731167416135,25.707913377650407,27.160815022597262
0.001854,3.85887893205411,3.980668419029175,4.106301685350216,27.160815022597262,28.695828473309135,30.317594338921154
0.001693,3.85887893205411,3.980668419029175,4.106301685350216,30.317594338921154,32.03101549600908,33.84127191082679
0.001578,3.85887893205411,3.980668419029175,4.106301685350216,33.84127191082679,35.75383629923332,37.77449067165226
0.0014,3.85887893205411,3.980668419029175,4.106301685350216,37.77449067165226,39.909343813081726,42.1648497509999
0.001401,3.85887893205411,3.980668419029175,4.106301685350216,42.1648497509999,44.547827266997885,47.06548051112691
0.001273,3.85887893205411,3.980668419029175,4.106301685350216,47.06548051112691,49.72542078128044,52.535689533454075
0.001109,3.85887893205411,3.980668419029175,4.106301685350216,52.535689533454075,55.504782692447314,58.641676336502556
0.001108,3.85887893205411,3.980668419029175,4.106301685350216,58.641676336502556,61.955853833530256,65.45733451095779
0.000904,3.85887893205411,3.980668419029175,4.106301685350216,65.45733451095779,69.15670394587609,73.06514596705614
0.000428,3.85887893205411,3.980668419029175,4.106301685350216,73.06514596705614,77.19447646558302,81.55717911632256
0.000383,3.85887893205411,3.980668419029175,4.106301685350216,81.55717911632256,86.16644311821332,91.03620306747894
0.000363,3.85887893205411,3.980668419029175,4.106301685350216,91.03620306747894,96.18118108430411,101.61693132033079
0.000332,3.85887893205411,3.980668419029175,4.106301685350216,101.61693132033079,107.35988698152859,113.42741000859688
0.000374,3.85887893205411,3.980668419029175,4.106301685350216,113.42741000859688,119.83784356509167,126.61056749195744
0.000291,3.85887893205411,3.980668419029175,4.106301685350216,126.61056749195744,133.76605689611287,141.32594405021308
0.000304,3.85887893205411,3.980668419029175,4.106301685350216,141.32594405021308,149.31308379072314,157.7516226120118
0.00029,3.85887893205411,3.980668419029175,4.106301685350216,157.7516226120118,166.66707166534817,176.08638388349098
0.000267,3.85887893205411,3.980668419029175,4.106301685350216,176.08638388349098,186.0380354640305,196.55211195782155
0.000246,3.85887893205411,3.980668419029175,4.106301685350216,196.55211195782155,207.66039922276806,219.39647951792662
0.000259,3.85887893205411,3.980668419029175,4.106301685350216,219.39647951792662,231.79583302844003,244.8959451282275
0.000222,3.85887893205411,3.980668419029175,4.106301685350216,244.8959451282275,258.73641970470345,273.35909888812694
0.000234,3.85887893205411,3.980668419029175,4.106301685350216,273.35909888812694,288.8081895475435,305.13039693573796
0.000234,3.85887893205411,3.980668419029175,4.106301685350216,305.13039693573796,322.37506588723016,340.5943299961796
0.000195,3.85887893205411,3.980668419029175,4.106301685350216,340.5943299961796,359.843269225189,380.18007642148444
0.000189,3.85887893205411,3.980668419029175,4.106301685350216,380.18007642148444,401.66623324388144,424.3666960323934
0.000169,3.85887893205411,3.980668419029175,4.106301685350216,424.3666960323934,448.35009218239543,473.6889276170203
0.000161,3.85887893205411,3.980668419029175,4.106301685350216,473.6889276170203,500.45980598500944,528.7436602466912
0.000177,3.85887893205411,3.980668419029175,4.106301685350216,528.7436602466912,558.6259973482117,590.1971567237096
0.000161,3.85887893205411,3.980668419029175,4.106301685350216,590.1971567237096,623.5525834069318,658.7931165779523
0.00016,3.85887893205411,3.980668419029175,4.106301685350216,658.7931165779523,696.0252944173212,735.3616761892738
0.000171,3.85887893205411,3.980668419029175,4.106301685350216,735.3616761892738,776.9211825277038,820.8294549536521
0.000127,3.85887893205411,3.980668419029175,4.106301685350216,820.8294549536521,867.2192357111913,916.2307690700113
0.000117,3.85887893205411,3.980668419029175,4.106301685350216,916.2307690700113,968.0122253079195,1022.7201486550255
0.000107,3.85887893205411,3.980668419029175,4.106301685350216,1022.7201486550255,1080.5199305538154,1141.5863096658716
0.000111,3.85887893205411,3.980668419029175,4.106301685350216,1141.5863096658716,1206.1039001368388,1274.2677497166753
9.4e-05,3.85887893205411,3.980668419029175,4.106301685350216,1274.2677497166753,1346.2839294224782,1422.370156526539
0.000102,3.85887893205411,3.980668419029175,4.106301685350216,1422.370156526539,1502.7564527530292,1587.68583967315
9e-05,3.85887893205411,3.980668419029175,4.106301685350216,1587.68583967315,1677.4150734010555,1772.2154208116622
8.7e-05,3.85887893205411,3.980668419029175,4.106301685350216,1772.2154208116622,1872.373479626966,1978.1920448501505
9e-05,3.85887893205411,3.980668419029175,4.106301685350216,1978.1920448501505,2089.991024166855,2208.1084050810155
9.5e-05,3.85887893205411,3.980668419029175,4.106301685350216,2208.1084050810155,2332.9012767091076,2464.7469093218283
8.8e-05,3.85887893205411,3.980668419029175,4.106301685350216,2464.7469093218283,2604.0438948968845,2751.213352130962
8e-05,3.85887893205411,3.980668419029175,4.106301685350216,2751.213352130962,2906.7001995538217,3070.9745005933823
7.7e-05,3.85887893205411,3.980668419029175,4.106301685350216,3070.9745005933823,3244.5328846581474,3427.9000485331494
7.3e-05,3.85887893205411,3.980668419029175,4.106301685350216,3427.9000485331494,3621.630342628391,3826.309446875285
5.9e-05,3.85887893205411,3.980668419029175,4.106301685350216,3826.309446875285,4042.556141337618,4271.024176889881
4.8e-05,3.85887893205411,3.980668419029175,4.106301685350216,4271.024176889881,4512.404251618383,4767.426098920123
0.002096,4.106301685350216,4.235900043948482,4.36958863649407,0.07999999999999999,0.08452125887808527,0.08929804002920383
0.002204,4.106301685350216,4.235900043948482,4.36958863649407,0.08929804002920383,0.09434478448267444,0.09967674941321612
0.002132,4.106301685350216,4.235900043948482,4.36958863649407,0.09967674941321612,0.10531005426600588,0.11126172948852864
0.002109,4.106301685350216,4.235900043948482,4.36958863649407,0.11126172948852864,0.11754976801654278,0.12419317966981348
0.002111,4.106301685350216,4.235900043948482,4.36958863649407,0.12419317966981348,0.13121204862206076,0.13862759411886386
0.002151,4.106301685350216,4.235900043948482,4.36958863649407,0.13862759411886386,0.14646223462708277,0.15473965560973155
0.002108,4.106301685350216,4.235900043948482,4.36958863649407,0.15473965560973155,0.1634848811311985,0.1727243495092878
0.002178,4.106301685350216,4.235900043948482,4.36958863649407,0.1727243495092878,0.1824859932427924,0.1927993234562322
0.002149,4.106301685350216,4.235900043948482,4.36958863649407,0.1927993234562322,0.20369551911704872,0.21520752129497553
0.002139,4.106301685350216,4.235900043948482,4.36958863649407,0.21520752129497553,0.22737013274854592,0.24022012313980576
0.001975,4.106301685350216,4.235900043948482,4.36958863649407,0.24022012313980576,0.25379634019531294,0.26813982714948303
0.002093,4.106301685350216,4.235900043948482,4.36958863649407,0.26813982714948303,0.28329394682533116,0.2993045127277292
0.002069,4.106301685350216,4.235900043948482,4.36958863649407,0.2993045127277292,0.31621992754549455,0.3340913294810264
0.002048,4.106301685350216,4.235900043948482,4.36958863649407,0.3340913294810264,0.3529727468498688,0.37292126141758264
0.00202,4.106301685350216,4.235900043948482,4.36958863649407,0.37292126141758264,0.3939971809677202,0.41626422162260607
0.002054,4.106301685350216,4.235900043948482,4.36958863649407,0.41626422162260607,0.4397897004681118,0.46464473906476067
0.002069,4.106301685350216,4.235900043948482,4.36958863649407,0.46464473906476067,0.4909044784604127,0.5186483063545496
0.001999,4.106301685350216,4.235900043948482,4.36958863649407,0.5186483063545496,0.547960097100917,0.5789284652740918
0.001985,4.106301685350216,4.235900043948482,4.36958863649407,0.5789284652740918,0.6116470335665513,0.6462147158261423
0.001993,4.106301685350216,4.235900043948482,4.36958863649407,0.6462147158261423,0.6827360160896209,0.7213213445162929
0.001935,4.106301685350216,4.235900043948482,4.36958863649407,0.7213213445162929,0.7620873511768764,0.805157278706688
0.00198,4.106301685350216,4.235900043948482,4.36958863649407,0.805157278706688,0.8506613348892827,0.8987370862969332
0.001946,4.106301685350216,4.235900043948482,4.36958863649407,0.8987370862969332,0.9495298741779894,1.0031932538484196
0.001916,4.106301685350216,4.235900043948482,4.36958863649407,1.0031932538484196,1.0598894589158872,1.1197898917397926
0.001846,4.106301685350216,4.235900043948482,4.36958863649407,1.1197898917397926,1.183075641610026,1.249938032210973
0.001966,4.106301685350216,4.235900043948482,4.36958863649407,1.249938032210973,1.3205792000258516,1.3952127054299968
0.001881,4.106301685350216,4.235900043948482,4.36958863649407,1.3952127054299968,1.4740641783205308,1.5573720002342704
0.001804,4.106301685350216,4.235900043948482,4.36958863649407,1.5573720002342704,1.6453880250160273,1.7383783402160131
0.001817,4.106301685350216,4.235900043948482,4.36958863649407,1.7383783402160131,1.8366240715181728,1.9404222326313807
0.003023,4.106301685350216,4.235900043948482,4.36958863649407,1.9404222326313807,2.050086623212864,2.1659487775384263
0.003911,4.106301685350216,4.235900043948482,4.36958863649407,2.1659487775384263,2.2883589667874706,2.417687257972894
0.003866,4.106301685350216,4.235900043948482,4.36958863649407,2.417687257972894,2.5543246327171887,2.6986841692569943
0.003862,4.106301685350216,4.235900043948482,4.36958863649407,2.6986841692569943,2.851202291249511,3.0123400871561223
0.003828,4.106301685350216,4.235900043948482,4.36958863649407,3.0123400871561223,3.1825847041919566,3.3624508210555346
0.003665,4.106301685350216,4.235900043948482,4.36958863649407,3.3624508210555346,3.552482203890815,3.7532533501855805
0.003647,4.106301685350216,4.235900043948482,4.36958863649407,3.7532533501855805,3.9653712255759532,4.189477098807692
0.003662,4.106301685350216,4.235900043948482,4.36958863649407,4.189477098807692,4.42624848040168,4.676401170884524
0.003607,4.106301685350216,4.235900043948482,4.36958863649407,4.676401170884524,4.940691424776398,5.219918236878273
0.003652,4.106301685350216,4.235900043948482,4.36958863649407,5.219918236878273,5.514925757770336,5.82660584582409
0.003424,4.106301685350216,4.235900043948482,4.36958863649407,5.82660584582409,6.155900763443285,6.5038060256849075
0.003426,4.106301685350216,4.235900043948482,4.36958863649407,6.5038060256849075,6.871373409872062,7.25971413529735
0.003307,4.106301685350216,4.235900043948482,4.36958863649407,7.25971413529735,7.670002222629526,8.103478043179491
0.003312,4.106301685350216,4.235900043948482,4.36958863649407,8.103478043179491,8.561452068755672,9.045308833445212
0.003262,4.106301685350216,4.235900043948482,4.36958863649407,9.045308833445212,9.556511119298175,10.096604378568765
0.003242,4.106301685350216,4.235900043948482,4.36958863649407,10.096604378568765,10.66722140588275,11.27008727445586
0.00359,4.106301685350216,4.235900043948482,4.36958863649407,11.27008727445586,11.907024551286224,12.579958807087245
0.003278,4.106301685350216,4.235900043948482,4.36958863649407,12.579958807087245,13.290924437618376,14.042070814012659
0.003167,4.106301685350216,4.235900043948482,4.36958863649407,14.042070814012659,14.835668780694615,15.67411752053271
0.00293,4.106301685350216,4.235900043948482,4.36958863649407,15.67411752053271,16.55995180798096,17.49584967213718
0.002714,4.106301685350216,4.235900043948482,4.36958863649407,17.49584967213718,18.484640492884626,19.529313554592992
0.00251,4.106301685350216,4.235900043948482,4.36958863649407,19.529313554592992,20.63302708323817,21.799117794261466
0.002262,4.106301685350216,4.235900043948482,4.36958863649407,21.799117794261466,23.03111098003311,24.332731167416135
0.002105,4.106301685350216,4.235900043948482,4.36958863649407,24.332731167416135,25.707913377650407,27.160815022597262
0.001995,4.106301685350216,4.235900043948482,4.36958863649407,27.160815022597262,28.695828473309135,30.317594338921154
0.00181,4.106301685350216,4.235900043948482,4.36958863649407,30.317594338921154,32.03101549600908,33.84127191082679
0.001783,4.106301685350216,4.235900043948482,4.36958863649407,33.84127191082679,35.75383629923332,37.77449067165226
0.001646,4.106301685350216,4.235900043948482,4.36958863649407,37.77449067165226,39.909343813081726,42.1648497509999
0.001454,4.106301685350216,4.235900043948482,4.36958863649407,42.1648497509999,44.547827266997885,47.06548051112691
0.001284,4.106301685350216,4.235900043948482,4.36958863649407,47.06548051112691,49.72542078128044,52.535689533454075
0.001254,4.106301685350216,4.235900043948482,4.36958863649407,52.535689533454075,55.504782692447314,58.641676336502556
0.00116,4.106301685350216,4.235900043948482,4.36958863649407,58.641676336502556,61.955853833530256,65.45733451095779
0.000955,4.106301685350216,4.235900043948482,4.36958863649407,65.45733451095779,69.15670394587609,73.06514596705614
0.000361,4.106301685350216,4.235900043948482,4.36958863649407,73.06514596705614,77.19447646558302,81.55717911632256
0.000386,4.106301685350216,4.235900043948482,4.36958863649407,81.55717911632256,86.16644311821332,91.03620306747894
0.000368,4.106301685350216,4.235900043948482,4.36958863649407,91.03620306747894,96.18118108430411,101.61693132033079
0.000332,4.106301685350216,4.235900043948482,4.36958863649407,101.61693132033079,107.35988698152859,113.42741000859688
0.000289,4.106301685350216,4.235900043948482,4.36958863649407,113.42741000859688,119.83784356509167,126.61056749195744
0.0003,4.106301685350216,4.235900043948482,4.36958863649407,126.61056749195744,133.76605689611287,141.32594405021308
0.000278,4.106301685350216,4.235900043948482,4.36958863649407,141.32594405021308,149.31308379072314,157.7516226120118
0.000245,4.106301685350216,4.235900043948482,4.36958863649407,157.7516226120118,166.66707166534817,176.08638388349098
0.000265,4.106301685350216,4.235900043948482,4.36958863649407,176.08638388349098,186.0380354640305,196.55211195782155
0.000251,4.106301685350216,4.235900043948482,4.36958863649407,196.55211195782155,207.66039922276806,219.39647951792662
0.000214,4.106301685350216,4.235900043948482,4.36958863649407,219.39647951792662,231.79583302844003,244.8959451282275
0.000208,4.106301685350216,4.235900043948482,4.36958863649407,244.8959451282275,258.73641970470345,273.35909888812694
0.000196,4.106301685350216,4.235900043948482,4.36958863649407,273.35909888812694,288.8081895475435,305.13039693573796
0.000173,4.106301685350216,4.235900043948482,4.36958863649407,305.13039693573796,322.37506588723016,340.5943299961796
0.000178,4.106301685350216,4.235900043948482,4.36958863649407,340.5943299961796,359.843269225189,380.18007642148444
0.000168,4.106301685350216,4.235900043948482,4.36958863649407,380.18007642148444,401.66623324388144,424.3666960323934
0.000159,4.106301685350216,4.235900043948482,4.36958863649407,424.3666960323934,448.35009218239543,473.6889276170203
0.000142,4.106301685350216,4.235900043948482,4.36958863649407,473.6889276170203,500.45980598500944,528.7436602466912
0.000137,4.106301685350216,4.235900043948482,4.36958863649407,528.7436602466912,558.6259973482117,590.1971567237096
0.000141,4.106301685350216,4.235900043948482,4.36958863649407,590.1971567237096,623.5525834069318,658.7931165779523
0.000132,4.106301685350216,4.235900043948482,4.36958863649407,658.7931165779523,696.0252944173212,735.3616761892738
0.000123,4.106301685350216,4.235900043948482,4.36958863649407,735.3616761892738,776.9211825277038,820.8294549536521
0.000138,4.106301685350216,4.235900043948482,4.36958863649407,820.8294549536521,867.2192357111913,916.2307690700113
0.00013,4.106301685350216,4.235900043948482,4.36958863649407,916.2307690700113,968.0122253079195,1022.7201486550255
9.6e-05,4.106301685350216,4.235900043948482,4.36958863649407,1022.7201486550255,1080.5199305538154,1141.5863096658716
9.8e-05,4.106301685350216,4.235900043948482,4.36958863649407,1141.5863096658716,1206.1039001368388,1274.2677497166753
0.000108,4.106301685350216,4.235900043948482,4.36958863649407,1274.2677497166753,1346.2839294224782,1422.370156526539
7.4e-05,4.106301685350216,4.235900043948482,4.36958863649407,1422.370156526539,1502.7564527530292,1587.68583967315
9.5e-05,4.106301685350216,4.235900043948482,4.36958863649407,1587.68583967315,1677.4150734010555,1772.2154208116622
9.4e-05,4.106301685350216,4.235900043948482,4.36958863649407,1772.2154208116622,1872.373479626966,1978.1920448501505
6.4e-05,4.106301685350216,4.235900043948482,4.36958863649407,1978.1920448501505,2089.991024166855,2208.1084050810155
8.5e-05,4.106301685350216,4.235900043948482,4.36958863649407,2208.1084050810155,2332.9012767091076,2464.7469093218283
8.2e-05,4.106301685350216,4.235900043948482,4.36958863649407,2464.7469093218283,2604.0438948968845,2751.213352130962
7.3e-05,4.106301685350216,4.235900043948482,4.36958863649407,2751.213352130962,2906.7001995538217,3070.9745005933823
6.8e-05,4.106301685350216,4.235900043948482,4.36958863649407,3070.9745005933823,3244.5328846581474,3427.9000485331494
6.2e-05,4.106301685350216,4.235900043948482,4.36958863649407,3427.9000485331494,3621.630342628391,3826.309446875285
4.5e-05,4.106301685350216,4.235900043948482,4.36958863649407,3826.309446875285,4042.556141337618,4271.024176889881
4.8e-05,4.106301685350216,4.235900043948482,4.36958863649407,4271.024176889881,4512.404251618383,4767.426098920123
0.002306,4.36958863649407,4.50749655423416,4.649756962645011,0.07999999999999999,0.08452125887808527,0.08929804002920383
0.002233,4.36958863649407,4.50749655423416,4.649756962645011,0.08929804002920383,0.09434478448267444,0.09967674941321612
0.002208,4.36958863649407,4.50749655423416,4.649756962645011,0.09967674941321612,0.10531005426600588,0.11126172948852864
0.002158,4.36958863649407,4.50749655423416,4.649756962645011,0.11126172948852864,0.11754976801654278,0.12419317966981348
0.002232,4.36958863649407,4.50749655423416,4.649756962645011,0.12419317966981348,0.13121204862206076,0.13862759411886386
0.002165,4.36958863649407,4.50749655423416,4.649756962645011,0.13862759411886386,0.14646223462708277,0.15473965560973155
0.002162,4.36958863649407,4.50749655423416,4.649756962645011,0.15473965560973155,0.1634848811311985,0.1727243495092878
0.002236,4.36958863649407,4.50749655423416,4.649756962645011,0.1727243495092878,0.1824859932427924,0.1927993234562322
0.00209,4.36958863649407,4.50749655423416,4.649756962645011,0.1927993234562322,0.20369551911704872,0.21520752129497553
0.002185,4.36958863649407,4.50749655423416,4.649756962645011,0.21520752129497553,0.22737013274854592,0.24022012313980576
0.002088,4.36958863649407,4.50749655423416,4.649756962645011,0.24022012313980576,0.25379634019531294,0.26813982714948303
0.002057,4.36958863649407,4.50749655423416,4.649756962645011,0.26813982714948303,0.28329394682533116,0.2993045127277292
0.002069,4.36958863649407,4.50749655423416,4.649756962645011,0.2993045127277292,0.31621992754549455,0.3340913294810264
0.002112,4.36958863649407,4.50749655423416,4.649756962645011,0.3340913294810264,0.3529727468498688,0.37292126141758264
0.002043,4.36958863649407,4.50749655423416,4.649756962645011,0.37292126141758264,0.3939971809677202,0.41626422162260607
0.002097,4.36958863649407,4.50749655423416,4.649756962645011,0.41626422162260607,0.4397897004681118,0.46464473906476067
0.002067,4.36958863649407,4.50749655423416,4.649756962645011,0.46464473906476067,0.4909044784604127,0.5186483063545496
0.002076,4.36958863649407,4.50749655423416,4.649756962645011,0.5186483063545496,0.547960097100917,0.5789284652740918
0.002027,4.36958863649407,4.50749655423416,4.649756962645011,0.5789284652740918,0.6116470335665513,0.6462147158261423
0.002026,4.36958863649407,4.50749655423416,4.649756962645011,0.6462147158261423,0.6827360160896209,0.7213213445162929
0.002062,4.36958863649407,4.50749655423416,4.649756962645011,0.7213213445162929,0.7620873511768764,0.805157278706688
0.00205,4.36958863649407,4.50749655423416,4.649756962645011,0.805157278706688,0.8506613348892827,0.8987370862969332
0.00198,4.36958863649407,4.50749655423416,4.649756962645011,0.8987370862969332,0.9495298741779894,1.0031932538484196
0.002008,4.36958863649407,4.50749655423416,4.649756962645011,1.0031932538484196,1.0598894589158872,1.1197898917397926
0.001978,4.36958863649407,4.50749655423416,4.649756962645011,1.1197898917397926,1.183075641610026,1.249938032210973
0.001923,4.36958863649407,4.50749655423416,4.649756962645011,1.249938032210973,1.3205792000258516,1.3952127054299968
0.001906,4.36958863649407,4.50749655423416,4.649756962645011,1.3952127054299968,1.4740641783205308,1.5573720002342704
